doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/00207713-36-1-120,https://doi.org/10.1099/00207713-36-1-1,https://doi.org/10.1099/00207713-36-1-8,https://doi.org/10.1099/00207713-36-1-13,https://doi.org/10.1099/00207713-36-1-17,https://doi.org/10.1099/00207713-36-1-20,https://doi.org/10.1099/00207713-36-1-24,https://doi.org/10.1099/00207713-36-1-29,https://doi.org/10.1099/00207713-36-1-38,https://doi.org/10.1099/00207713-36-1-47,https://doi.org/10.1099/00207713-36-1-55,https://doi.org/10.1099/00207713-36-1-60,https://doi.org/10.1099/00207713-36-1-66,https://doi.org/10.1099/00207713-36-1-71,https://doi.org/10.1099/00207713-36-1-80,https://doi.org/10.1099/00207713-36-1-86,https://doi.org/10.1099/00207713-36-1-103,https://doi.org/10.1099/00207713-36-1-107,https://doi.org/10.1099/00207713-36-1-109,https://doi.org/10.1099/00207713-36-1-111"
"https://doi.org/10.1099/00207713-37-1-91,https://doi.org/10.1099/00207713-37-1-1,https://doi.org/10.1099/00207713-37-1-4,https://doi.org/10.1099/00207713-37-1-19,https://doi.org/10.1099/00207713-37-1-23,https://doi.org/10.1099/00207713-37-1-27,https://doi.org/10.1099/00207713-37-1-35,https://doi.org/10.1099/00207713-37-1-43,https://doi.org/10.1099/00207713-37-1-52,https://doi.org/10.1099/00207713-37-1-60,https://doi.org/10.1099/00207713-37-1-62,https://doi.org/10.1099/00207713-37-1-68,https://doi.org/10.1099/00207713-37-1-69,https://doi.org/10.1099/00207713-37-1-72,https://doi.org/10.1099/00207713-37-1-75,https://doi.org/10.1099/00207713-37-1-78,https://doi.org/10.1099/00207713-37-1-82,https://doi.org/10.1099/00207713-37-1-85,https://doi.org/10.1099/00207713-37-1-88,https://doi.org/10.1099/00207713-37-1-92a"
"https://doi.org/10.1099/00207713-38-1-1,https://doi.org/10.1099/00207713-38-1-7,https://doi.org/10.1099/00207713-38-1-12,https://doi.org/10.1099/00207713-38-1-15,https://doi.org/10.1099/00207713-38-1-19,https://doi.org/10.1099/00207713-38-1-25,https://doi.org/10.1099/00207713-38-1-30,https://doi.org/10.1099/00207713-38-1-37,https://doi.org/10.1099/00207713-38-1-42,https://doi.org/10.1099/00207713-38-1-45,https://doi.org/10.1099/00207713-38-1-49,https://doi.org/10.1099/00207713-38-1-56,https://doi.org/10.1099/00207713-38-1-63,https://doi.org/10.1099/00207713-38-1-74,https://doi.org/10.1099/00207713-38-1-77,https://doi.org/10.1099/00207713-38-1-89,https://doi.org/10.1099/00207713-38-1-99,https://doi.org/10.1099/00207713-38-1-103,https://doi.org/10.1099/00207713-38-1-108,https://doi.org/10.1099/00207713-38-1-116"
"https://doi.org/10.1099/00207713-39-1-1,https://doi.org/10.1099/00207713-39-1-7,https://doi.org/10.1099/00207713-39-1-10,https://doi.org/10.1099/00207713-39-1-14,https://doi.org/10.1099/00207713-39-1-23,https://doi.org/10.1099/00207713-39-1-35,https://doi.org/10.1099/00207713-39-1-50,https://doi.org/10.1099/00207713-39-1-56,https://doi.org/10.1099/00207713-39-1-61,https://doi.org/10.1099/00207713-39-1-68,https://doi.org/10.1099/00207713-39-1-72,https://doi.org/10.1099/00207713-39-1-78,https://doi.org/10.1099/00207713-39-1-85,https://doi.org/10.1099/00207713-39-1-88,https://doi.org/10.1099/00207713-39-1-91,https://doi.org/10.1099/00207713-39-1-93,https://doi.org/10.1099/00207713-39-1-94,https://doi.org/10.1099/00207713-39-1-95"
"https://doi.org/10.1099/00207713-39-2-100,https://doi.org/10.1099/00207713-39-2-105,https://doi.org/10.1099/00207713-39-2-109,https://doi.org/10.1099/00207713-39-2-112,https://doi.org/10.1099/00207713-39-2-116,https://doi.org/10.1099/00207713-39-2-122,https://doi.org/10.1099/00207713-39-2-127,https://doi.org/10.1099/00207713-39-2-135,https://doi.org/10.1099/00207713-39-2-145,https://doi.org/10.1099/00207713-39-2-152,https://doi.org/10.1099/00207713-39-2-159,https://doi.org/10.1099/00207713-39-2-168,https://doi.org/10.1099/00207713-39-2-174,https://doi.org/10.1099/00207713-39-2-185,https://doi.org/10.1099/00207713-39-2-199,https://doi.org/10.1099/00207713-39-2-97,https://doi.org/10.1099/00207713-39-2-205,https://doi.org/10.1099/00207713-39-2-207,https://doi.org/10.1099/00207713-39-2-210,https://doi.org/10.1099/00207713-39-2-206"
"https://doi.org/10.1099/00207713-40-1-5,https://doi.org/10.1099/00207713-40-1-12,https://doi.org/10.1099/00207713-40-1-19,https://doi.org/10.1099/00207713-40-1-28,https://doi.org/10.1099/00207713-40-1-34,https://doi.org/10.1099/00207713-40-1-40,https://doi.org/10.1099/00207713-40-1-45,https://doi.org/10.1099/00207713-40-1-52,https://doi.org/10.1099/00207713-40-1-66,https://doi.org/10.1099/00207713-40-1-71,https://doi.org/10.1099/00207713-40-1-74,https://doi.org/10.1099/00207713-40-1-79,https://doi.org/10.1099/00207713-40-1-83,https://doi.org/10.1099/00207713-40-1-92,https://doi.org/10.1099/00207713-40-1-98,https://doi.org/10.1099/00207713-40-1-100,https://doi.org/10.1099/00207713-40-1-56,https://doi.org/10.1099/00207713-40-1-60,https://doi.org/10.1099/00207713-40-1-103,https://doi.org/10.1099/00207713-40-1-105"
"https://doi.org/10.1099/ijsem.0.005211,https://doi.org/10.1099/ijsem.0.005212"
"https://doi.org/10.1099/ijsem.0.005266,https://doi.org/10.1099/ijsem.0.005283,https://doi.org/10.1099/ijsem.0.005291,https://doi.org/10.1099/ijsem.0.005295,https://doi.org/10.1099/ijsem.0.005318,https://doi.org/10.1099/ijsem.0.005267,https://doi.org/10.1099/ijsem.0.005278,https://doi.org/10.1099/ijsem.0.005307,https://doi.org/10.1099/ijsem.0.005308,https://doi.org/10.1099/ijsem.0.005270,https://doi.org/10.1099/ijsem.0.005276,https://doi.org/10.1099/ijsem.0.005279,https://doi.org/10.1099/ijsem.0.005284,https://doi.org/10.1099/ijsem.0.005285,https://doi.org/10.1099/ijsem.0.005294,https://doi.org/10.1099/ijsem.0.005328,https://doi.org/10.1099/ijsem.0.005226,https://doi.org/10.1099/ijsem.0.005233,https://doi.org/10.1099/ijsem.0.005240,https://doi.org/10.1099/ijsem.0.005243"
"https://doi.org/10.1099/00207713-28-1-139,https://doi.org/10.1099/00207713-28-1-140"
"https://doi.org/10.1099/00207713-32-1-132,https://doi.org/10.1099/00207713-32-1-136,https://doi.org/10.1099/00207713-32-1-140,https://doi.org/10.1099/00207713-32-1-101,https://doi.org/10.1099/00207713-32-1-142,https://doi.org/10.1099/00207713-32-1-144,https://doi.org/10.1099/00207713-32-1-146"
"https://doi.org/10.1099/00207713-34-2-260,https://doi.org/10.1099/00207713-34-2-262,https://doi.org/10.1099/00207713-34-2-263,https://doi.org/10.1099/00207713-34-2-266,https://doi.org/10.1099/00207713-34-2-268,https://doi.org/10.1099/00207713-34-2-270,https://doi.org/10.1099/00207713-34-2-272,https://doi.org/10.1099/00207713-34-2-274"
"https://doi.org/10.1099/00207713-35-1-117,https://doi.org/10.1099/00207713-35-1-119,https://doi.org/10.1099/00207713-35-1-123,https://doi.org/10.1099/00207713-35-1-124,https://doi.org/10.1099/00207713-35-1-126a,https://doi.org/10.1099/00207713-35-1-126b"
"https://doi.org/10.1099/00207713-36-1-94,https://doi.org/10.1099/00207713-36-1-114,https://doi.org/10.1099/00207713-36-1-116,https://doi.org/10.1099/00207713-36-1-117,https://doi.org/10.1099/00207713-36-1-119,https://doi.org/10.1099/00207713-36-1-121,https://doi.org/10.1099/00207713-36-1-121a"
https://doi.org/10.1099/00207713-37-1-92b
"https://doi.org/10.1099/00207713-38-1-119,https://doi.org/10.1099/00207713-38-1-122,https://doi.org/10.1099/00207713-38-1-124,https://doi.org/10.1099/00207713-38-1-128,https://doi.org/10.1099/00207713-38-1-132,https://doi.org/10.1099/00207713-38-1-135,https://doi.org/10.1099/00207713-38-1-136"
https://doi.org/10.1099/00207713-39-2-206a
"https://doi.org/10.1099/00207713-40-1-107,https://doi.org/10.1099/00207713-40-1-1,https://doi.org/10.1099/00207713-40-1-109"
"https://doi.org/10.1099/ijsem.0.005167,https://doi.org/10.1099/ijsem.0.005165,https://doi.org/10.1099/ijsem.0.005186,https://doi.org/10.1099/ijsem.0.005164,https://doi.org/10.1099/ijsem.0.005178,https://doi.org/10.1099/ijsem.0.005179,https://doi.org/10.1099/ijsem.0.005180,https://doi.org/10.1099/ijsem.0.005182,https://doi.org/10.1099/ijsem.0.005187,https://doi.org/10.1099/ijsem.0.005207,https://doi.org/10.1099/ijsem.0.005208,https://doi.org/10.1099/ijsem.0.005209,https://doi.org/10.1099/ijsem.0.005225,https://doi.org/10.1099/ijsem.0.005231,https://doi.org/10.1099/ijsem.0.005188,https://doi.org/10.1099/ijsem.0.005194,https://doi.org/10.1099/ijsem.0.005200,https://doi.org/10.1099/ijsem.0.005201,https://doi.org/10.1099/ijsem.0.005202,https://doi.org/10.1099/ijsem.0.005204"
"https://doi.org/10.1099/00207713-28-1-1,https://doi.org/10.1099/00207713-28-1-7,https://doi.org/10.1099/00207713-28-1-14,https://doi.org/10.1099/00207713-28-1-20,https://doi.org/10.1099/00207713-28-1-27,https://doi.org/10.1099/00207713-28-1-32,https://doi.org/10.1099/00207713-28-1-37,https://doi.org/10.1099/00207713-28-1-45,https://doi.org/10.1099/00207713-28-1-54,https://doi.org/10.1099/00207713-28-1-67,https://doi.org/10.1099/00207713-28-1-76,https://doi.org/10.1099/00207713-28-1-82,https://doi.org/10.1099/00207713-28-1-96,https://doi.org/10.1099/00207713-28-1-99,https://doi.org/10.1099/00207713-28-1-112,https://doi.org/10.1099/00207713-28-1-117,https://doi.org/10.1099/00207713-28-1-126,https://doi.org/10.1099/00207713-28-1-128,https://doi.org/10.1099/00207713-28-1-130,https://doi.org/10.1099/00207713-28-1-132"
"https://doi.org/10.1099/00207713-32-1-150,https://doi.org/10.1099/00207713-32-1-152,https://doi.org/10.1099/00207713-32-1-1,https://doi.org/10.1099/00207713-32-1-15,https://doi.org/10.1099/00207713-32-1-21,https://doi.org/10.1099/00207713-32-1-28,https://doi.org/10.1099/00207713-32-1-37,https://doi.org/10.1099/00207713-32-1-43,https://doi.org/10.1099/00207713-32-1-48,https://doi.org/10.1099/00207713-32-1-51,https://doi.org/10.1099/00207713-32-1-57,https://doi.org/10.1099/00207713-32-1-67,https://doi.org/10.1099/00207713-32-1-70,https://doi.org/10.1099/00207713-32-1-77,https://doi.org/10.1099/00207713-32-1-82,https://doi.org/10.1099/00207713-32-1-87,https://doi.org/10.1099/00207713-32-1-92,https://doi.org/10.1099/00207713-32-1-108,https://doi.org/10.1099/00207713-32-1-116,https://doi.org/10.1099/00207713-32-1-125"
"https://doi.org/10.1099/00207713-34-2-95,https://doi.org/10.1099/00207713-34-2-102,https://doi.org/10.1099/00207713-34-2-107,https://doi.org/10.1099/00207713-34-2-118,https://doi.org/10.1099/00207713-34-2-121,https://doi.org/10.1099/00207713-34-2-124,https://doi.org/10.1099/00207713-34-2-127,https://doi.org/10.1099/00207713-34-2-139,https://doi.org/10.1099/00207713-34-2-145,https://doi.org/10.1099/00207713-34-2-150,https://doi.org/10.1099/00207713-34-2-155,https://doi.org/10.1099/00207713-34-2-160,https://doi.org/10.1099/00207713-34-2-166,https://doi.org/10.1099/00207713-34-2-173,https://doi.org/10.1099/00207713-34-2-177,https://doi.org/10.1099/00207713-34-2-185,https://doi.org/10.1099/00207713-34-2-188,https://doi.org/10.1099/00207713-34-2-202,https://doi.org/10.1099/00207713-34-2-211,https://doi.org/10.1099/00207713-34-2-216"
"https://doi.org/10.1099/00207713-35-1-1,https://doi.org/10.1099/00207713-35-1-5,https://doi.org/10.1099/00207713-35-1-10,https://doi.org/10.1099/00207713-35-1-16,https://doi.org/10.1099/00207713-35-1-23,https://doi.org/10.1099/00207713-35-1-26,https://doi.org/10.1099/00207713-35-1-40,https://doi.org/10.1099/00207713-35-1-46,https://doi.org/10.1099/00207713-35-1-50,https://doi.org/10.1099/00207713-35-1-60,https://doi.org/10.1099/00207713-35-1-65,https://doi.org/10.1099/00207713-35-1-73,https://doi.org/10.1099/00207713-35-1-76,https://doi.org/10.1099/00207713-35-1-79,https://doi.org/10.1099/00207713-35-1-86,https://doi.org/10.1099/00207713-35-1-99,https://doi.org/10.1099/00207713-35-1-103,https://doi.org/10.1099/00207713-35-1-111,https://doi.org/10.1099/00207713-35-1-114,https://doi.org/10.1099/00207713-35-1-115"
"https://doi.org/10.1099/00207713-36-1-120,https://doi.org/10.1099/00207713-36-1-1,https://doi.org/10.1099/00207713-36-1-8,https://doi.org/10.1099/00207713-36-1-13,https://doi.org/10.1099/00207713-36-1-17,https://doi.org/10.1099/00207713-36-1-20,https://doi.org/10.1099/00207713-36-1-24,https://doi.org/10.1099/00207713-36-1-29,https://doi.org/10.1099/00207713-36-1-38,https://doi.org/10.1099/00207713-36-1-47,https://doi.org/10.1099/00207713-36-1-55,https://doi.org/10.1099/00207713-36-1-60,https://doi.org/10.1099/00207713-36-1-66,https://doi.org/10.1099/00207713-36-1-71,https://doi.org/10.1099/00207713-36-1-80,https://doi.org/10.1099/00207713-36-1-86,https://doi.org/10.1099/00207713-36-1-103,https://doi.org/10.1099/00207713-36-1-107,https://doi.org/10.1099/00207713-36-1-109,https://doi.org/10.1099/00207713-36-1-111"
"https://doi.org/10.1099/00207713-37-1-91,https://doi.org/10.1099/00207713-37-1-1,https://doi.org/10.1099/00207713-37-1-4,https://doi.org/10.1099/00207713-37-1-19,https://doi.org/10.1099/00207713-37-1-23,https://doi.org/10.1099/00207713-37-1-27,https://doi.org/10.1099/00207713-37-1-35,https://doi.org/10.1099/00207713-37-1-43,https://doi.org/10.1099/00207713-37-1-52,https://doi.org/10.1099/00207713-37-1-60,https://doi.org/10.1099/00207713-37-1-62,https://doi.org/10.1099/00207713-37-1-68,https://doi.org/10.1099/00207713-37-1-69,https://doi.org/10.1099/00207713-37-1-72,https://doi.org/10.1099/00207713-37-1-75,https://doi.org/10.1099/00207713-37-1-78,https://doi.org/10.1099/00207713-37-1-82,https://doi.org/10.1099/00207713-37-1-85,https://doi.org/10.1099/00207713-37-1-88,https://doi.org/10.1099/00207713-37-1-92a"
"https://doi.org/10.1099/00207713-34-2-218,https://doi.org/10.1099/00207713-34-2-220,https://doi.org/10.1099/00207713-34-2-224,https://doi.org/10.1099/00207713-34-2-227,https://doi.org/10.1099/00207713-34-2-237,https://doi.org/10.1099/00207713-34-2-238,https://doi.org/10.1099/00207713-34-2-239,https://doi.org/10.1099/00207713-34-2-240,https://doi.org/10.1099/00207713-34-2-242,https://doi.org/10.1099/00207713-34-2-243,https://doi.org/10.1099/00207713-34-2-245,https://doi.org/10.1099/00207713-34-2-247,https://doi.org/10.1099/00207713-34-2-248,https://doi.org/10.1099/00207713-34-2-249,https://doi.org/10.1099/00207713-34-2-250,https://doi.org/10.1099/00207713-34-2-251,https://doi.org/10.1099/00207713-34-2-253,https://doi.org/10.1099/00207713-34-2-254,https://doi.org/10.1099/00207713-34-2-256,https://doi.org/10.1099/00207713-34-2-258"
"https://doi.org/10.1099/00207713-38-1-1,https://doi.org/10.1099/00207713-38-1-7,https://doi.org/10.1099/00207713-38-1-12,https://doi.org/10.1099/00207713-38-1-15,https://doi.org/10.1099/00207713-38-1-19,https://doi.org/10.1099/00207713-38-1-25,https://doi.org/10.1099/00207713-38-1-30,https://doi.org/10.1099/00207713-38-1-37,https://doi.org/10.1099/00207713-38-1-42,https://doi.org/10.1099/00207713-38-1-45,https://doi.org/10.1099/00207713-38-1-49,https://doi.org/10.1099/00207713-38-1-56,https://doi.org/10.1099/00207713-38-1-63,https://doi.org/10.1099/00207713-38-1-74,https://doi.org/10.1099/00207713-38-1-77,https://doi.org/10.1099/00207713-38-1-89,https://doi.org/10.1099/00207713-38-1-99,https://doi.org/10.1099/00207713-38-1-103,https://doi.org/10.1099/00207713-38-1-108,https://doi.org/10.1099/00207713-38-1-116"
"https://doi.org/10.1099/00207713-39-2-100,https://doi.org/10.1099/00207713-39-2-105,https://doi.org/10.1099/00207713-39-2-109,https://doi.org/10.1099/00207713-39-2-112,https://doi.org/10.1099/00207713-39-2-116,https://doi.org/10.1099/00207713-39-2-122,https://doi.org/10.1099/00207713-39-2-127,https://doi.org/10.1099/00207713-39-2-135,https://doi.org/10.1099/00207713-39-2-145,https://doi.org/10.1099/00207713-39-2-152,https://doi.org/10.1099/00207713-39-2-159,https://doi.org/10.1099/00207713-39-2-168,https://doi.org/10.1099/00207713-39-2-174,https://doi.org/10.1099/00207713-39-2-185,https://doi.org/10.1099/00207713-39-2-199,https://doi.org/10.1099/00207713-39-2-97,https://doi.org/10.1099/00207713-39-2-205,https://doi.org/10.1099/00207713-39-2-207,https://doi.org/10.1099/00207713-39-2-210,https://doi.org/10.1099/00207713-39-2-206"
"https://doi.org/10.1099/00207713-40-1-5,https://doi.org/10.1099/00207713-40-1-12,https://doi.org/10.1099/00207713-40-1-19,https://doi.org/10.1099/00207713-40-1-28,https://doi.org/10.1099/00207713-40-1-34,https://doi.org/10.1099/00207713-40-1-40,https://doi.org/10.1099/00207713-40-1-45,https://doi.org/10.1099/00207713-40-1-52,https://doi.org/10.1099/00207713-40-1-66,https://doi.org/10.1099/00207713-40-1-71,https://doi.org/10.1099/00207713-40-1-74,https://doi.org/10.1099/00207713-40-1-79,https://doi.org/10.1099/00207713-40-1-83,https://doi.org/10.1099/00207713-40-1-92,https://doi.org/10.1099/00207713-40-1-98,https://doi.org/10.1099/00207713-40-1-100,https://doi.org/10.1099/00207713-40-1-56,https://doi.org/10.1099/00207713-40-1-60,https://doi.org/10.1099/00207713-40-1-103,https://doi.org/10.1099/00207713-40-1-105"
